2019-10-01 10:50:58,666 INFO  Logger.cs: 70 - 
2019-10-01 11:09:53,477 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-01 11:10:01,869 INFO  SwAddin.cs: 271 - Assembly export called for file chassiass
2019-10-01 11:10:01,870 INFO  SwAddin.cs: 276 - Save is required
2019-10-01 11:10:01,870 INFO  SwAddin.cs: 290 - Saving assembly
2019-10-01 11:10:02,206 INFO  SwAddin.cs: 293 - Opening property manager
2019-10-01 11:10:02,207 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassiass
2019-10-01 11:10:02,208 INFO  ExportHelperExtension.cs: 1142 - Found 111 in chassiass
2019-10-01 11:10:02,210 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in chassiass
2019-10-01 11:10:02,210 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-01 11:10:02,211 INFO  ExportHelperExtension.cs: 1167 - 22 components to check
2019-10-01 11:10:02,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorbearing-3
2019-10-01 11:10:02,301 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-3
2019-10-01 11:10:02,301 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorbearing-3
2019-10-01 11:10:02,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from front_wheel-2
2019-10-01 11:10:02,302 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-2
2019-10-01 11:10:02,302 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in front_wheel-2
2019-10-01 11:10:02,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bearing-1
2019-10-01 11:10:02,303 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-1
2019-10-01 11:10:02,303 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bearing-1
2019-10-01 11:10:02,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bearing-2
2019-10-01 11:10:02,304 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-2
2019-10-01 11:10:02,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bearing-2
2019-10-01 11:10:02,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from city_bug_rear_wheel-1
2019-10-01 11:10:02,305 INFO  ExportHelperExtension.cs: 1142 - Found 31 in city_bug_rear_wheel-1
2019-10-01 11:10:02,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in city_bug_rear_wheel-1
2019-10-01 11:10:02,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:02,306 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:02,306 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:02,307 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from NAV-1
2019-10-01 11:10:02,307 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-1
2019-10-01 11:10:02,307 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in NAV-1
2019-10-01 11:10:02,308 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:02,308 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:02,308 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:02,309 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Rear_supportarm-1
2019-10-01 11:10:02,309 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Rear_supportarm-1
2019-10-01 11:10:02,310 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Rear_supportarm-1
2019-10-01 11:10:02,310 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:02,310 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:02,311 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:02,311 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorRear_supportarm-3
2019-10-01 11:10:02,311 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorRear_supportarm-3
2019-10-01 11:10:02,312 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorRear_supportarm-3
2019-10-01 11:10:02,312 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from front_wheel-1
2019-10-01 11:10:02,312 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-1
2019-10-01 11:10:02,313 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in front_wheel-1
2019-10-01 11:10:02,313 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Styrinfästning-1
2019-10-01 11:10:02,313 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Styrinfästning-1
2019-10-01 11:10:02,314 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Styrinfästning-1
2019-10-01 11:10:02,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:02,315 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:02,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:02,316 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 17-WSC-k-60-100-1
2019-10-01 11:10:02,316 INFO  ExportHelperExtension.cs: 1142 - Found 150 in 17-WSC-k-60-100-1
2019-10-01 11:10:02,317 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 17-WSC-k-60-100-1
2019-10-01 11:10:02,317 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from navyttre-1
2019-10-01 11:10:02,318 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-1
2019-10-01 11:10:02,318 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in navyttre-1
2019-10-01 11:10:02,318 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorbearing-4
2019-10-01 11:10:02,319 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-4
2019-10-01 11:10:02,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorbearing-4
2019-10-01 11:10:02,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from combinetest2-2
2019-10-01 11:10:02,320 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2-2
2019-10-01 11:10:02,320 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in combinetest2-2
2019-10-01 11:10:02,321 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from combinetest2left-1
2019-10-01 11:10:02,321 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2left-1
2019-10-01 11:10:02,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in combinetest2left-1
2019-10-01 11:10:02,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from NAV-2
2019-10-01 11:10:02,322 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-2
2019-10-01 11:10:02,323 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in NAV-2
2019-10-01 11:10:02,323 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from navyttre-2
2019-10-01 11:10:02,323 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-2
2019-10-01 11:10:02,323 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in navyttre-2
2019-10-01 11:10:02,324 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorStyrinfästning-2
2019-10-01 11:10:02,324 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorStyrinfästning-2
2019-10-01 11:10:02,324 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorStyrinfästning-2
2019-10-01 11:10:02,325 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassiass
2019-10-01 11:10:02,325 INFO  ExportHelperExtension.cs: 1142 - Found 111 in chassiass
2019-10-01 11:10:02,326 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in chassiass
2019-10-01 11:10:02,326 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-01 11:10:02,327 INFO  ExportHelperExtension.cs: 1167 - 22 components to check
2019-10-01 11:10:02,327 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorbearing-3
2019-10-01 11:10:02,327 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-3
2019-10-01 11:10:02,327 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorbearing-3
2019-10-01 11:10:02,328 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from front_wheel-2
2019-10-01 11:10:02,328 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-2
2019-10-01 11:10:02,328 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in front_wheel-2
2019-10-01 11:10:02,329 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bearing-1
2019-10-01 11:10:02,329 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-1
2019-10-01 11:10:02,329 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bearing-1
2019-10-01 11:10:02,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bearing-2
2019-10-01 11:10:02,330 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-2
2019-10-01 11:10:02,330 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bearing-2
2019-10-01 11:10:02,331 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from city_bug_rear_wheel-1
2019-10-01 11:10:02,331 INFO  ExportHelperExtension.cs: 1142 - Found 31 in city_bug_rear_wheel-1
2019-10-01 11:10:02,331 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in city_bug_rear_wheel-1
2019-10-01 11:10:02,332 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:02,332 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:02,332 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:02,332 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from NAV-1
2019-10-01 11:10:02,333 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-1
2019-10-01 11:10:02,333 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in NAV-1
2019-10-01 11:10:02,334 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:02,334 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:02,334 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:02,334 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Rear_supportarm-1
2019-10-01 11:10:02,335 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Rear_supportarm-1
2019-10-01 11:10:02,335 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Rear_supportarm-1
2019-10-01 11:10:02,336 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:02,336 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:02,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:02,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorRear_supportarm-3
2019-10-01 11:10:02,337 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorRear_supportarm-3
2019-10-01 11:10:02,337 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorRear_supportarm-3
2019-10-01 11:10:02,338 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from front_wheel-1
2019-10-01 11:10:02,338 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-1
2019-10-01 11:10:02,338 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in front_wheel-1
2019-10-01 11:10:02,339 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Styrinfästning-1
2019-10-01 11:10:02,339 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Styrinfästning-1
2019-10-01 11:10:02,340 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Styrinfästning-1
2019-10-01 11:10:02,340 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:02,340 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:02,341 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:02,341 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 17-WSC-k-60-100-1
2019-10-01 11:10:02,341 INFO  ExportHelperExtension.cs: 1142 - Found 150 in 17-WSC-k-60-100-1
2019-10-01 11:10:02,342 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 17-WSC-k-60-100-1
2019-10-01 11:10:02,342 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from navyttre-1
2019-10-01 11:10:02,343 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-1
2019-10-01 11:10:02,343 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in navyttre-1
2019-10-01 11:10:02,343 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorbearing-4
2019-10-01 11:10:02,344 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-4
2019-10-01 11:10:02,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorbearing-4
2019-10-01 11:10:02,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from combinetest2-2
2019-10-01 11:10:02,345 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2-2
2019-10-01 11:10:02,345 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in combinetest2-2
2019-10-01 11:10:02,345 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from combinetest2left-1
2019-10-01 11:10:02,346 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2left-1
2019-10-01 11:10:02,346 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in combinetest2left-1
2019-10-01 11:10:02,347 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from NAV-2
2019-10-01 11:10:02,347 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-2
2019-10-01 11:10:02,347 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in NAV-2
2019-10-01 11:10:02,348 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from navyttre-2
2019-10-01 11:10:02,348 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-2
2019-10-01 11:10:02,348 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in navyttre-2
2019-10-01 11:10:02,349 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorStyrinfästning-2
2019-10-01 11:10:02,349 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorStyrinfästning-2
2019-10-01 11:10:02,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorStyrinfästning-2
2019-10-01 11:10:02,524 INFO  SwAddin.cs: 316 - Loading config tree
2019-10-01 11:10:02,525 INFO  Serialization.cs: 275 - URDF Configuration found
